管理人,基金代码,基金名称,基金类型,今年来,近1周,近1月,近3月,近6月,近1年,近2年,近3年,基金规模,基金经理url,成立时间,跟踪误差率
广发基金,3377,广发中债7-10年国开债指数C,债券指数,2.1821,0.3308,1.3459999999999999,-2.0388,0.0498,3.0992,11.7048,16.3115,10.46,http://fundf10.eastmoney.com/jjjl_003377.html,3.9095890410958902,0.03
广发基金,3376,广发中债7-10年国开债指数A,债券指数,2.3922,0.3349,1.3716,-1.9567,0.22,3.4902,12.1801,16.8884,44.08,http://fundf10.eastmoney.com/jjjl_003376.html,3.9095890410958902,0.03
易方达基金,3358,易方达中债7-10年国开债A,债券指数,2.6458,0.3644,1.3429,-2.0361,0.2365,3.5526,11.8238,15.6139,37.54,http://fundf10.eastmoney.com/jjjl_003358.html,3.9068493150684933,0.03
兴业基金,2659,兴业中债1-3年政金债A,债券指数,1.2213,0.0636,0.34600000000000003,-1.5902,0.2939,2.6225,5.3357,8.9612,93.98,http://fundf10.eastmoney.com/jjjl_002659.html,4.1506849315068495,0.04
兴业基金,3429,中证兴业中高等级信用债指数,债券指数,3.0679,0.1966,0.7885,-0.4558,1.7671,4.6944,10.8961,16.9801,79.76,http://fundf10.eastmoney.com/jjjl_003429.html,3.802739726027397,0.06
万家基金,519180,万家180指数,股票指数,10.5717,0.2578,-1.4304,18.2193,15.5348,19.5039,32.1359,23.0422,12.54,http://fundf10.eastmoney.com/jjjl_519180.html,17.454794520547946,0.07
融通基金,161604,融通深证100指数A,股票指数,29.2343,-0.5949,-2.5656,25.2624,26.3038,50.1348,65.8787,46.6202,55.61,http://fundf10.eastmoney.com/jjjl_161604.html,16.90958904109589,0.08
工银瑞信基金,481009,工银沪深300指数A,股票指数,15.3248,0.0,-1.6383,20.1915,18.3389,27.392,40.8195,30.6658,26.0,http://fundf10.eastmoney.com/jjjl_481009.html,11.476712328767123,0.08
广发基金,968,广发养老指数A,股票指数,31.7353,-2.2989,-2.1325,24.0334,28.5575,45.69,38.9362,28.5575,15.69,http://fundf10.eastmoney.com/jjjl_000968.html,5.528767123287671,0.09
富国基金,161026,富国中证国有企业改革指数分级,股票指数,18.009,-0.2835,-0.0947,21.9654,21.2644,32.1616,36.931999999999995,21.307,58.37,http://fundf10.eastmoney.com/jjjl_161026.html,5.6876712328767125,0.1
博时基金,50002,博时沪深300指数A,股票指数,16.6102,0.1332,-1.4634,20.9207,19.5429,29.1986,40.8061,36.7973,53.6,http://fundf10.eastmoney.com/jjjl_050002.html,17.005479452054793,0.11
富国基金,161022,富国创业板指数分级,股票指数,46.2072,-2.7875,-6.2973,25.2753,28.0069,68.7772,71.9576,46.0372,37.15,http://fundf10.eastmoney.com/jjjl_161022.html,6.950684931506849,0.11
富国基金,161024,富国中证军工指数分级,股票指数,52.6429,-3.437,13.7957,39.094,46.2392,54.6541,63.63,25.141,65.67,http://fundf10.eastmoney.com/jjjl_161024.html,6.391780821917808,0.12
天弘基金,1548,天弘上证50指数A,股票指数,12.0066,0.8314,0.226,19.6475,17.5754,22.0664,43.657,41.6775,10.18,http://fundf10.eastmoney.com/jjjl_001548.html,5.109589041095891,0.12
华安基金,160420,华安创业板50指数分级,股票指数,55.9719,-3.1305,-5.1412,30.5673,34.5719,91.2181,81.5568,25.4777,9.67,http://fundf10.eastmoney.com/jjjl_160420.html,5.136986301369863,0.13
大成基金,90010,大成中证红利指数A,股票指数,7.7469,0.7743,1.1099,16.2731,12.2612,15.0979,23.4617,18.8318,24.82,http://fundf10.eastmoney.com/jjjl_090010.html,10.561643835616438,0.13
天弘基金,1632,天弘中证食品饮料指数C,股票指数,49.8201,1.294,1.8006,33.0928,57.8412,62.3552,108.1749,126.5572,8.51,http://fundf10.eastmoney.com/jjjl_001632.html,5.073972602739726,0.14
富国基金,161025,富国中证移动互联网指数分级,股票指数,44.9597,-1.1056,-6.6414,22.5076,25.2941,77.7883,82.3762,53.7877,14.85,http://fundf10.eastmoney.com/jjjl_161025.html,5.978082191780822,0.14
国泰基金,20011,国泰沪深300指数A,股票指数,19.1971,0.1383,0.6205,23.8715,22.3374,32.1899,46.5605,36.0801,16.32,http://fundf10.eastmoney.com/jjjl_020011.html,12.791780821917808,0.14
鹏华基金,160631,鹏华银行分级,股票指数,-4.8436,2.7234,-0.1059,9.1436,2.8354,2.0569,15.812999999999999,8.3204,36.27,http://fundf10.eastmoney.com/jjjl_160631.html,5.3561643835616435,0.14
富国基金,161031,富国中证工业4.0指数分级,股票指数,47.6265,-0.5155,-3.5,24.4271,23.5654,93.3369,105.0729,59.7134,19.95,http://fundf10.eastmoney.com/jjjl_161031.html,5.1945205479452055,0.14
鹏华基金,160625,鹏华证券保险分级,股票指数,13.4667,0.324,-5.3007,27.1037,22.7546,26.1067,53.4,20.8277,9.68,http://fundf10.eastmoney.com/jjjl_160625.html,6.306849315068493,0.14
富国基金,100032,富国中证红利指数增强A,股票指数,7.6327,0.8985,0.5372,15.535,12.8878,16.3596,21.5714,15.6157,39.96,http://fundf10.eastmoney.com/jjjl_100032.html,11.764383561643836,0.14
嘉实基金,160716,嘉实基本面50指数(LOF)A,股票指数,-1.7745,2.4141,-0.0495,10.9182,5.4888,4.7573,14.1535,13.9042,16.13,http://fundf10.eastmoney.com/jjjl_160716.html,10.654794520547945,0.14
天弘基金,1594,天弘中证银行指数A,股票指数,-4.4515,2.735,0.1583,9.2628,3.0610000000000004,3.1052,18.4703,13.4819,21.0,http://fundf10.eastmoney.com/jjjl_001594.html,5.131506849315069,0.14
招商基金,161720,招商中证全指证券公司指数分级,股票指数,19.1141,-1.0491,-7.515,31.3929,29.3213,36.9015,67.1733,16.1099,75.02,http://fundf10.eastmoney.com/jjjl_161720.html,5.780821917808219,0.14
天弘基金,1595,天弘中证银行指数C,股票指数,-4.5652,2.734,0.1434,9.2163,2.9567,2.9032,17.9966,12.7635,40.02,http://fundf10.eastmoney.com/jjjl_001595.html,5.131506849315069,0.14
招商基金,161725,招商中证白酒指数分级,股票指数,37.6849,3.4614,-4.4966,34.3635,49.8218,48.3905,104.3122,133.0789,129.25,http://fundf10.eastmoney.com/jjjl_161725.html,5.2465753424657535,0.15
国泰基金,160221,国泰国证有色金属行业指数分级,股票指数,13.27,-7.0935,-0.7814,27.5214,9.748,23.4342,19.6477,-19.9328,26.27,http://fundf10.eastmoney.com/jjjl_160221.html,5.405479452054794,0.15
银河基金,519671,银河沪深300价值指数,股票指数,1.7345,2.2804,1.3289,14.4036,8.2328,9.0043,22.1301,24.4556,22.01,http://fundf10.eastmoney.com/jjjl_519671.html,10.66027397260274,0.15
华安基金,40002,华安中国A股增强指数,股票指数,21.801,-0.5803,-0.8679,22.8196,22.8196,36.5206,48.3406,30.2915,26.3,http://fundf10.eastmoney.com/jjjl_040002.html,17.802739726027397,0.15
景顺长城基金,3318,景顺中证500行业中性低波动,股票指数,24.526,-0.1247,-0.3648,22.5076,24.668000000000003,34.5048,39.9557,18.0086,17.39,http://fundf10.eastmoney.com/jjjl_003318.html,3.4767123287671233,0.15
国泰基金,160222,国泰国证食品饮料行业指数分级,股票指数,45.3781,1.4480000000000002,0.5878,33.1114,53.7868,57.5165,108.1047,141.8104,34.98,http://fundf10.eastmoney.com/jjjl_160222.html,5.838356164383562,0.15
华夏基金,501050,华夏上证50AH优选指数A,股票指数,7.7424,0.6081,-2.1039,15.7854,11.9549,20.5668,32.7094,35.8577,16.56,http://fundf10.eastmoney.com/jjjl_501050.html,3.824657534246575,0.15
大成基金,519300,大成沪深300指数A,股票指数,19.2665,0.4225,0.4626,22.8399,21.8418,32.2514,42.4486,31.298000000000002,17.81,http://fundf10.eastmoney.com/jjjl_519300.html,14.391780821917807,0.16
南方基金,1113,南方大数据100A,股票指数,49.55,-2.2168,-1.9089,34.4256,38.7667,65.2412,46.8621,12.745999999999999,30.98,http://fundf10.eastmoney.com/jjjl_001113.html,5.336986301369863,0.16
华宝基金,162412,华宝中证医疗指数分级,股票指数,62.9312,-3.8955,-3.0563,24.7798,43.861999999999995,88.194,106.1962,122.2281,9.62,http://fundf10.eastmoney.com/jjjl_162412.html,5.263013698630137,0.16
国泰基金,160219,国泰国证医药卫生行业指数分级,股票指数,54.3796,-4.625,-0.1067,28.0402,42.1121,75.1661,69.5998,84.7702,18.37,http://fundf10.eastmoney.com/jjjl_160219.html,6.989041095890411,0.16
富国基金,100038,富国沪深300指数增强,股票指数,14.8824,0.2567,-2.6906,19.3765,18.3636,27.0204,45.3166,45.4907,84.59,http://fundf10.eastmoney.com/jjjl_100038.html,10.693150684931506,0.17
富国基金,161027,富国中证全指证券公司指数分级,股票指数,18.7312,-1.0076,-7.2384,29.989,28.4314,36.6705,74.8373,22.0754,36.95,http://fundf10.eastmoney.com/jjjl_161027.html,5.413698630136986,0.17
招商基金,161723,招商中证银行指数分级,股票指数,-1.5363,2.7904,1.7341,11.3477,5.5297,7.2141,26.3751,20.9428,8.87,http://fundf10.eastmoney.com/jjjl_161723.html,5.265753424657534,0.17
富国基金,161028,富国中证新能源汽车指数分级,股票指数,34.1453,-0.1807,-3.5777,29.6948,11.5718,76.6237,63.167,19.0776,58.3,http://fundf10.eastmoney.com/jjjl_161028.html,5.405479452054794,0.17
鹏华基金,160630,鹏华中证国防指数分级,股票指数,62.963,-4.7178,15.0326,44.4313,56.5437,77.7236,77.1848,31.6128,65.16,http://fundf10.eastmoney.com/jjjl_160630.html,5.780821917808219,0.17
国泰基金,501016,国泰中证申万证券行业指数,股票指数,18.172,-0.2736,-5.3379,31.6909,28.4428,37.2986,78.3016,23.5571,17.63,http://fundf10.eastmoney.com/jjjl_501016.html,3.326027397260274,0.18
汇添富基金,501010,汇添富中证生物科技指数C,股票指数,82.624,-6.0361,2.3128,37.107,59.9671,105.5157,118.9418,142.9213,11.07,http://fundf10.eastmoney.com/jjjl_501010.html,3.671232876712329,0.18
招商基金,161726,招商国证生物医药指数分级,股票指数,90.3327,-6.5315,1.2218,40.0632,64.5878,117.5151,143.5994,161.0009,36.44,http://fundf10.eastmoney.com/jjjl_161726.html,5.2465753424657535,0.18
融通基金,161607,融通巨潮100指数A(LOF),股票指数,20.3331,0.7337,0.5861,24.4787,22.9185,30.7909,55.165,48.413999999999994,8.46,http://fundf10.eastmoney.com/jjjl_161607.html,15.293150684931506,0.19
汇添富基金,470007,汇添富上证综合指数,股票指数,15.042,0.5034,1.7842,20.8102,20.2091,24.1334,29.6505,16.662,9.56,http://fundf10.eastmoney.com/jjjl_470007.html,11.153424657534247,0.19
景顺长城基金,311,景顺长城沪深300指数增强,股票指数,19.9634,0.4601,-0.7951,23.9357,21.5777,30.7385,42.3913,36.4935,69.43,http://fundf10.eastmoney.com/jjjl_000311.html,6.821917808219178,0.19
融通基金,161631,融通人工智能指数(LOF)A,股票指数,41.4314,-1.5359,-5.2212,18.4908,16.075,70.6992,81.5476,54.3412,9.28,http://fundf10.eastmoney.com/jjjl_161631.html,3.372602739726027,0.19
