序号,基金公司,相关链接,成立时间,天相评级,全部管理规模(亿元)(统计时间),全部基金数,全部经理数,全部管理规模(亿元)
1,天弘基金管理有限公司,详情 公司吧,2004-11-08,,"14,397.27   08-20",128,27,14397.27
2,易方达基金管理有限公司,详情 公司吧,2001-04-17,,"9,209.45   08-14",331,54,9209.45
3,南方基金管理股份有限公司,详情 公司吧,1998-03-06,,"7,289.21   08-14",376,58,7289.21
4,博时基金管理有限公司,详情 公司吧,1998-07-13,,"7,106.93   07-31",331,61,7106.93
5,汇添富基金管理股份有限公司,详情 公司吧,2005-02-03,,"6,901.85   08-21",253,47,6901.85
6,广发基金管理有限公司,详情 公司吧,2003-08-05,,"6,644.17   08-17",339,57,6644.17
7,华夏基金管理有限公司,详情 公司吧,1998-04-09,,"6,551.59   07-29",320,60,6551.59
8,嘉实基金管理有限公司,详情 公司吧,1999-03-25,,"5,913.36   07-23",264,60,5913.36
9,工银瑞信基金管理有限公司,详情 公司吧,2005-06-21,,"5,868.90   08-20",242,53,5868.9
10,鹏华基金管理有限公司,详情 公司吧,1998-12-22,,"5,554.31   08-17",298,45,5554.31
11,建信基金管理有限责任公司,详情 公司吧,2005-09-19,,"4,935.18   08-05",184,37,4935.18
12,富国基金管理有限公司,详情 公司吧,1999-04-13,,"4,721.47   08-20",250,56,4721.47
13,华安基金管理有限公司,详情 公司吧,1998-06-04,,"4,379.63   07-16",207,41,4379.63
14,招商基金管理有限公司,详情 公司吧,2002-12-27,,"4,231.70   08-18",313,47,4231.7
15,中银基金管理有限公司,详情 公司吧,2004-08-12,,"4,010.61   08-18",173,35,4010.61
16,平安基金管理有限公司,详情 公司吧,2011-01-07,,"3,962.50   08-10",192,26,3962.5
17,银华基金管理股份有限公司,详情 公司吧,2001-05-28,,"3,818.41   08-13",173,51,3818.41
18,兴证全球基金管理有限公司,详情 公司吧,2003-09-30,,"3,686.74   08-03",47,25,3686.74
19,中欧基金管理有限公司,详情 公司吧,2006-07-19,,"3,269.43   08-20",153,29,3269.43
20,交银施罗德基金管理有限公司,详情 公司吧,2005-08-04,,"3,232.43   08-20",130,28,3232.43
21,国泰基金管理有限公司,详情 公司吧,1998-03-05,,"3,122.69   08-21",200,31,3122.69
22,景顺长城基金管理有限公司,详情 公司吧,2003-06-12,,"2,949.34   08-11",137,26,2949.34
23,农银汇理基金管理有限公司,详情 公司吧,2008-03-18,,"2,223.66   06-30",67,20,2223.66
24,兴业基金管理有限公司,详情 公司吧,2013-04-17,,"2,181.29   08-05",90,19,2181.29
25,华宝基金管理有限公司,详情 公司吧,2003-03-07,,"2,121.62   07-24",118,30,2121.62
26,国寿安保基金管理有限公司,详情 公司吧,2013-10-29,,"2,071.30   08-06",95,18,2071.3
27,浦银安盛基金管理有限公司,详情 公司吧,2007-08-05,,"2,021.12   08-20",120,16,2021.12
28,永赢基金管理有限公司,详情 公司吧,2013-11-07,暂无评级,"1,989.97   08-11",99,16,1989.97
29,大成基金管理有限公司,详情 公司吧,1999-04-12,,"1,906.56   08-21",179,33,1906.56
30,民生加银基金管理有限公司,详情 公司吧,2008-11-03,,"1,552.85   08-21",104,18,1552.85
31,融通基金管理有限公司,详情 公司吧,2001-05-22,,"1,532.69   08-17",116,26,1532.69
32,上海东方证券资产管理有限公司,详情 公司吧,2010-06-08,,"1,452.97   07-24",74,23,1452.97
33,万家基金管理有限公司,详情 公司吧,2002-08-23,,"1,452.87   08-18",135,21,1452.87
34,长城基金管理有限公司,详情 公司吧,2001-12-27,,"1,451.53   08-14",80,23,1451.53
35,海富通基金管理有限公司,详情 公司吧,2003-04-18,,"1,390.42   08-19",109,23,1390.42
36,上投摩根基金管理有限公司,详情 公司吧,2004-05-12,,"1,328.11   08-03",108,30,1328.11
37,华泰柏瑞基金管理有限公司,详情 公司吧,2004-11-18,,"1,278.69   06-30",100,24,1278.69
38,中融基金管理有限公司,详情 公司吧,2013-05-31,,"1,134.24   08-21",103,16,1134.24
39,中银国际证券股份有限公司,详情 公司吧,2002-02-28,暂无评级,"1,072.59   07-29",40,10,1072.59
40,诺安基金管理有限公司,详情 公司吧,2003-12-09,,"1,061.56   06-30",82,26,1061.56
41,中加基金管理有限公司,详情 公司吧,2013-03-27,,"1,049.32   08-20",70,10,1049.32
42,银河基金管理有限公司,详情 公司吧,2002-06-14,,"1,032.65   08-21",110,19,1032.65
43,中信保诚基金管理有限公司,详情 公司吧,2005-09-30,,950.02   07-29,130,23,950.02
44,国投瑞银基金管理有限公司,详情 公司吧,2002-06-13,,945.52   08-13,87,25,945.52
45,光大保德信基金管理有限公司,详情 公司吧,2004-04-22,,894.63   08-03,80,17,894.63
46,长信基金管理有限责任公司,详情 公司吧,2003-05-09,,850.99   08-10,115,24,850.99
47,泰康资产管理有限责任公司,详情 公司吧,2006-02-21,,724.92   08-14,82,14,724.92
48,华富基金管理有限公司,详情 公司吧,2004-04-19,,713.29   08-04,63,14,713.29
49,泓德基金管理有限公司,详情 公司吧,2015-03-03,,680.79   07-14,43,9,680.79
50,前海开源基金管理有限公司,详情 公司吧,2013-01-23,,680.19   07-07,144,29,680.19
51,上银基金管理有限公司,详情 公司吧,2013-08-30,,677.61   07-22,30,8,677.61
52,安信基金管理有限责任公司,详情 公司吧,2011-12-06,,658.87   08-13,101,21,658.87
53,鹏扬基金管理有限公司,详情 公司吧,2016-07-06,暂无评级,628.31   08-11,69,13,628.31
54,财通证券资产管理有限公司,详情 公司吧,2014-12-15,暂无评级,608.54   07-10,38,8,608.54
55,西部利得基金管理有限公司,详情 公司吧,2010-07-20,,603.42   08-20,71,14,603.42
56,国联安基金管理有限公司,详情 公司吧,2003-04-03,,570.06   08-21,82,23,570.06
57,宝盈基金管理有限公司,详情 公司吧,2001-05-18,,510.48   08-10,74,14,510.48
58,泰达宏利基金管理有限公司,详情 公司吧,2002-06-06,,487.57   07-31,85,15,487.57
59,申万菱信基金管理有限公司,详情 公司吧,2004-01-15,,484.91   07-29,71,16,484.91
60,国金基金管理有限公司,详情 公司吧,2011-11-02,,480.49   08-13,30,6,480.49
61,创金合信基金管理有限公司,详情 公司吧,2014-07-09,,450.85   07-31,102,17,450.85
62,中邮创业基金管理股份有限公司,详情 公司吧,2006-05-08,,434.74   07-31,65,20,434.74
63,金鹰基金管理有限公司,详情 公司吧,2002-11-06,,418.39   08-20,68,16,418.39
64,中金基金管理有限公司,详情 公司吧,2014-02-10,暂无评级,403.04   08-03,59,11,403.04
65,鑫元基金管理有限公司,详情 公司吧,2013-08-29,,392.75   07-31,63,9,392.75
66,新疆前海联合基金管理有限公司,详情 公司吧,2015-08-07,暂无评级,389.91   08-13,62,11,389.91
67,东方基金管理股份有限公司,详情 公司吧,2004-06-11,,368.32   06-30,73,14,368.32
68,华泰证券(上海)资产管理有限公司,详情 公司吧,2014-10-16,暂无评级,367.27   07-17,32,10,367.27
69,德邦基金管理有限公司,详情 公司吧,2012-03-27,,327.76   08-11,48,11,327.76
70,兴银基金管理有限责任公司,详情 公司吧,2013-10-25,,325.39   08-13,41,13,325.39
71,长盛基金管理有限公司,详情 公司吧,1999-03-26,,323.99   07-23,95,20,323.99
72,新华基金管理股份有限公司,详情 公司吧,2004-12-09,,315.55   06-30,68,19,315.55
73,国海富兰克林基金管理有限公司,详情 公司吧,2004-11-15,,313.46   08-18,50,14,313.46
74,华商基金管理有限公司,详情 公司吧,2005-12-20,,303.60   06-30,62,16,303.6
75,中信建投基金管理有限公司,详情 公司吧,2013-09-09,,298.18   07-28,39,10,298.18
76,太平基金管理有限公司,详情 公司吧,2013-01-23,暂无评级,295.74   08-14,19,6,295.74
77,财通基金管理有限公司,详情 公司吧,2011-06-21,,287.00   08-07,48,10,287.0
78,中信证券股份有限公司,详情 公司吧,1995-10-25,暂无评级,269.70   06-30,12,5,269.7
79,汇丰晋信基金管理有限公司,详情 公司吧,2005-11-16,,261.05   08-13,31,13,261.05
80,方正富邦基金管理有限公司,详情 公司吧,2011-07-08,,258.69   06-30,47,7,258.69
81,汇安基金管理有限责任公司,详情 公司吧,2016-04-25,暂无评级,256.55   08-11,73,13,256.55
82,浙商基金管理有限公司,详情 公司吧,2010-10-21,,256.08   07-23,45,9,256.08
83,信达澳银基金管理有限公司,详情 公司吧,2006-06-05,,255.25   06-30,39,10,255.25
84,睿远基金管理有限公司,详情 公司吧,2018-10-29,暂无评级,249.03   06-30,4,4,249.03
85,摩根士丹利华鑫基金管理有限公司,详情 公司吧,2003-03-14,,243.16   07-22,35,11,243.16
86,英大基金管理有限公司,详情 公司吧,2012-08-17,,228.39   06-30,19,4,228.39
87,蜂巢基金管理有限公司,详情 公司吧,2018-05-18,暂无评级,204.65   08-13,15,4,204.65
88,金元顺安基金管理有限公司,详情 公司吧,2006-11-13,,201.90   06-30,19,7,201.9
89,嘉合基金管理有限公司,详情 公司吧,2014-07-30,,191.48   08-05,29,8,191.48
90,诺德基金管理有限公司,详情 公司吧,2006-06-08,,187.68   06-30,32,17,187.68
91,华泰保兴基金管理有限公司,详情 公司吧,2016-07-26,暂无评级,185.43   06-30,28,8,185.43
92,长江证券(上海)资产管理有限公司,详情 公司吧,2014-09-16,暂无评级,171.48   08-06,16,4,171.48
93,上海国泰君安证券资产管理有限公司,详情 公司吧,2010-08-27,暂无评级,160.21   06-30,5,4,160.21
94,圆信永丰基金管理有限公司,详情 公司吧,2014-01-02,,150.86   06-30,34,11,150.86
95,华润元大基金管理有限公司,详情 公司吧,2013-01-17,,132.72   08-10,30,7,132.72
96,中国人保资产管理有限公司,详情 公司吧,2003-07-16,暂无评级,125.36   06-30,42,9,125.36
97,东吴基金管理有限公司,详情 公司吧,2004-09-02,,118.71   06-30,32,12,118.71
98,九泰基金管理有限公司,详情 公司吧,2014-07-03,暂无评级,113.99   08-21,43,12,113.99
99,富荣基金管理有限公司,详情 公司吧,2016-01-25,暂无评级,113.10   06-30,24,4,113.1
100,北信瑞丰基金管理有限公司,详情 公司吧,2014-03-17,暂无评级,110.44   06-30,23,10,110.44
101,淳厚基金管理有限公司,详情 公司吧,2018-11-03,暂无评级,108.87   07-31,13,3,108.87
102,中海基金管理有限公司,详情 公司吧,2004-03-18,,108.75   06-30,37,14,108.75
103,广发证券资产管理(广东)有限公司,详情 公司吧,2014-01-02,暂无评级,100.86   06-30,9,4,100.86
104,长安基金管理有限公司,详情 公司吧,2011-09-05,,84.41   06-30,39,5,84.41
105,山西证券股份有限公司,详情 公司吧,1988-07-28,,79.00   06-30,14,6,79.0
106,东兴证券股份有限公司,详情 公司吧,2008-05-28,暂无评级,74.85   08-05,25,6,74.85
107,红土创新基金管理有限公司,详情 公司吧,2014-06-18,暂无评级,73.96   07-23,20,9,73.96
108,红塔红土基金管理有限公司,详情 公司吧,2012-06-12,,71.95   06-30,23,4,71.95
109,中庚基金管理有限公司,详情 公司吧,2015-11-13,暂无评级,66.59   06-30,3,2,66.59
110,浙江浙商证券资产管理有限公司,详情 公司吧,2013-04-18,,61.59   06-30,21,8,61.59
111,博道基金管理有限公司,详情 公司吧,2017-06-12,暂无评级,61.26   06-30,24,3,61.26
112,惠升基金管理有限责任公司,详情 公司吧,2018-09-28,暂无评级,60.08   07-07,15,3,60.08
113,泰信基金管理有限公司,详情 公司吧,2003-05-23,,58.38   06-30,30,12,58.38
114,上海光大证券资产管理有限公司,详情 公司吧,2012-02-21,暂无评级,51.48   06-30,20,6,51.48
115,富安达基金管理有限公司,详情 公司吧,2011-04-27,,41.91   06-30,16,8,41.91
116,南华基金管理有限公司,详情 公司吧,2016-11-17,暂无评级,33.95   06-30,19,7,33.95
117,金信基金管理有限公司,详情 公司吧,2015-07-03,暂无评级,33.29   06-30,22,6,33.29
118,渤海汇金证券资产管理有限公司,详情 公司吧,2016-05-18,暂无评级,30.87   06-30,8,4,30.87
119,格林基金管理有限公司,详情 公司吧,2016-11-01,暂无评级,29.95   08-05,19,4,29.95
120,西藏东财基金管理有限公司,详情 公司吧,2018-10-26,暂无评级,28.11   07-29,10,2,28.11
121,朱雀基金管理有限公司,详情 公司吧,2018-10-25,暂无评级,27.58   06-30,8,4,27.58
122,上海海通证券资产管理有限公司,详情 公司吧,2012-06-26,暂无评级,26.48   06-30,3,1,26.48
123,华融基金管理有限公司,详情 公司吧,2019-03-01,暂无评级,24.87   07-01,6,3,24.87
124,新沃基金管理有限公司,详情 公司吧,2015-08-19,暂无评级,24.58   06-30,5,2,24.58
125,东方阿尔法基金管理有限公司,详情 公司吧,2017-07-04,暂无评级,21.93   06-30,6,2,21.93
126,天治基金管理有限公司,详情 公司吧,2003-05-27,,21.18   06-30,19,7,21.18
127,东海基金管理有限责任公司,详情 公司吧,2013-02-25,暂无评级,19.98   07-24,12,3,19.98
128,湘财基金管理有限公司,详情 公司吧,2018-07-13,暂无评级,19.34   08-13,10,5,19.34
129,中国国际金融股份有限公司,详情 公司吧,1995-07-31,暂无评级,19.06   06-30,8,4,19.06
130,中泰证券(上海)资产管理有限公司,详情 公司吧,2014-08-13,暂无评级,18.60   06-30,13,6,18.6
131,华融证券股份有限公司,详情 公司吧,2007-09-07,暂无评级,17.83   03-31,0,0,17.83
132,同泰基金管理有限公司,详情 公司吧,2018-10-11,暂无评级,17.62   07-03,18,3,17.62
133,江信基金管理有限公司,详情 公司吧,2013-01-28,,17.36   06-30,14,5,17.36
134,益民基金管理有限公司,详情 公司吧,2005-12-12,暂无评级,17.36   06-30,10,3,17.36
135,先锋基金管理有限公司,详情 公司吧,2016-05-16,暂无评级,16.09   06-30,17,5,16.09
136,恒生前海基金管理有限公司,详情 公司吧,2016-07-01,暂无评级,14.10   06-30,16,5,14.1
137,博远基金管理有限公司,详情 公司吧,2018-12-12,暂无评级,13.86   07-08,6,3,13.86
138,弘毅远方基金管理有限公司,详情 公司吧,2018-01-31,暂无评级,12.96   06-30,5,4,12.96
139,中航基金管理有限公司,详情 公司吧,2016-06-16,暂无评级,12.56   06-30,11,3,12.56
140,凯石基金管理有限公司,详情 公司吧,2017-05-10,暂无评级,11.80   06-30,16,5,11.8
141,兴证证券资产管理有限公司,详情 公司吧,2014-06-09,暂无评级,8.94   06-30,2,1,8.94
142,中科沃土基金管理有限公司,详情 公司吧,2015-09-06,暂无评级,6.45   06-30,13,7,6.45
143,安信证券股份有限公司,详情 公司吧,2006-08-22,暂无评级,5.03   06-30,3,1,5.03
144,天风证券股份有限公司,详情 公司吧,2000-03-29,暂无评级,3.12   06-30,2,2,3.12
145,国融基金管理有限公司,详情 公司吧,2017-06-20,暂无评级,3.09   06-30,12,2,3.09
146,合煦智远基金管理有限公司,详情 公司吧,2017-08-21,暂无评级,2.95   06-30,6,3,2.95
147,国开泰富基金管理有限责任公司,详情 公司吧,2013-07-16,暂无评级,2.38   06-30,4,1,2.38
148,恒越基金管理有限公司,详情 公司吧,2017-09-14,暂无评级,2.35   06-30,4,2,2.35
149,太平洋证券股份有限公司,详情 公司吧,2004-01-06,暂无评级,1.35   06-30,1,2,1.35
150,华宸未来基金管理有限公司,详情 公司吧,2012-06-20,暂无评级,1.01   06-30,3,2,1.01
151,国都证券股份有限公司,详情 公司吧,2001-12-28,,0.91   06-30,5,4,0.91
152,明亚基金管理有限责任公司,详情 公司吧,2019-02-27,暂无评级,0.64   06-30,2,2,0.64
153,北京高华证券有限责任公司,详情 公司吧,2004-10-18,暂无评级,-,0,0,
154,达诚基金管理有限公司,详情 公司吧,2019-08-05,暂无评级,-,0,0,
155,瑞达基金管理有限公司,详情 公司吧,-,暂无评级,-,0,0,
156,华安证券股份有限公司,详情 公司吧,2001-01-08,暂无评级,-,3,1,
